Hwæt! Wé Gárdena      in géardagum	
þéodcyninga      þrym gefrúnon·	
hú ðá æþelingas      ellen fremedon.	
Oft Scyld Scéfing      sceaþena þréatum	
monegum maégþum      meodosetla oftéah·	
egsode Eorle      syððan aérest wearð	
féasceaft funden      hé þæs frófre gebád·	
wéox under wolcnum·      weorðmyndum þáh	
oð þæt him aéghwylc      þára ymbsittendra	
ofer hronráde      hýran scolde,	
gomban gyldan·      þæt wæs gód cyning.	
Ðaém eafera wæs      æfter cenned	
geong in geardum      þone god sende	
folce tó frófre·      fyrenðearfe ongeat·	
þæt híe aér drugon      aldorléase	
lange hwíle·      him þæs líffréä	
wuldres wealdend      woroldáre forgeaf:	
Béowulf wæs bréme      --blaéd wíde sprang--	
Scyldes eafera      Scedelandum in.	
Swá sceal geong guma      góde gewyrcean	
fromum feohgiftum      on fæder bearme	
þæt hine on ylde      eft gewunigen	
wilgesíþas      þonne wíg cume·	
léode gelaésten:      lofdaédum sceal	
in maégþa gehwaére      man geþéön.	
Him ðá Scyld gewát      tó gescæphwíle	
felahrór féran      on fréan waére·	
hí hyne þá ætbaéron      tó brimes faroðe	
swaése gesíþas      swá hé selfa bæd	
þenden wordum wéold      wine Scyldinga	
léof landfruma      lange áhte·	
þaér æt hýðe stód      hringedstefna	
ísig ond útfús      æþelinges fær·	
álédon þá      léofne þéoden	
béaga bryttan      on bearm scipes	
maérne be mæste·      þaér wæs mádma fela	
of feorwegum      frætwa gelaéded·	
ne hýrde ic cýmlícor      céol gegyrwan	
hildewaépnum      ond heaðowaédum	
billum ond byrnum·      him on bearme læg	
mádma mænigo      þá him mid scoldon	
on flódes aéht      feor gewítan·	
nalæs hí hine laéssan      lácum téodan	
þéodgestréonum      þonne þá dydon	
þe hine æt frumsceafte      forð onsendon	
aénne ofer ýðe      umborwesende·	
þá gýt híe him ásetton      segen gyldenne	
héah ofer héafod·      léton holm beran·	
géafon on gársecg·      him wæs geómor sefa	
murnende mód·      men ne cunnon	
secgan tó sóðe      seleraédenne	
hæleð under heofenum      hwá þaém hlæste onféng.	
Ðá wæs on burgum      Béowulf Scyldinga	
léof léodcyning      longe þráge	
folcum gefraége      --fæder ellor hwearf	
aldor of earde--      oþ þæt him eft onwóc	
héah Healfdene      héold þenden lifde	
gamol ond gúðréouw      glæde Scyldingas·	
ðaém féower bearn      forðgerímed	
in worold wócun      weoroda raéswan:	
Heorogár ond Hróðgár      ond Hálga til·	
hýrde ic þæt Ýrse      wæs Onelan cwén	
Heaðo-Scilfingas      healsgebedda.	
Þá wæs Hróðgáre      herespéd gyfen	
wíges weorðmynd      þæt him his winemágas	
georne hýrdon      oðð þæt séo geogoð gewéox	
magodriht micel·      him on mód bearn	
þæt healreced      hátan wolde	
medoærn micel      men gewyrcean	
þone yldo bearn      aéfre gefrúnon	
ond þaér on innan      eall gedaélan	
geongum ond ealdum      swylc him god sealde	
búton folcscare      ond feorum gumena·	
ða ic wíde gefrægn      weorc gebannan	
manigre maégþe      geond þisne middangeard·	
folcstede frætwan.      Him on fyrste gelomp	
aédre mid yldum      þæt hit wearð ealgearo	
healærna maést·      scóp him Heort naman	
sé þe his wordes geweald      wíde hæfde·	
hé béot ne áléh·      béagas daélde	
sinc æt symle.      Sele hlífade	
héah ond horngéap·      heaðowylma bád	
láðan líges·      ne wæs hit lenge þá gén	
þæt se ecghete      áþumswéoran	
æfter wælníðe      wæcnan scolde.	
Ðá se ellengaést      earfoðlíce	
þráge geþolode      sé þe in þýstrum bád	
þæt hé dógora gehwám      dréam gehýrde	
hlúdne in healle·      þaér wæs hearpan swég	
swutol sang scopes·      sægde sé þe cúþe	
frumsceaft fíra      feorran reccan·	
cwæð þæt se ælmihtiga      eorðan worhte	
wlitebeorhtne wang      swá wæter bebúgeð·	
gesette sigehréþig      sunnan ond mónan	
léoman tó léohte      land-búendum	
ond gefrætwade      foldan scéatas	
leomum ond léafum·      líf éac gesceóp	
cynna gehwylcum      þára ðe cwice hwyrfaþ·	
Swá ðá drihtguman      dréamum lifdon	
éadiglice      oð ðæt án ongan	
fyrene fremman      féond on helle·	
wæs se grimma gaést      Grendel háten	
maére mearcstapa      sé þe móras héold	
fen ond fæsten·      fífelcynnes eard	
wonsaélí wer      weardode hwíle	
siþðan him scyppend      forscrifen hæfde	
in Caines cynne      þone cwealm gewræc	
éce drihten      þæs þe hé Ábel slóg·	
ne gefeah hé þaére faéhðe      ac hé hine feor forwræc	
metod for þý máne      mancynne fram·	
þanon untýdras      ealle onwócon	
eotenas ond ylfe      ond orcnéäs	
swylce gígantas      þá wið gode wunnon	
lange þráge·      hé him ðæs léan forgeald.	
Gewát ðá néosian      syþðan niht becóm	
héän húses·      hú hit Hring-Dene	
æfter béorþege      gebún hæfdon·	
fand þá ðaér inne      æþelinga gedriht	
swefan æfter symble·      sorge ne cúðon	
wonsceaft wera·      wiht unhaélo	
grim ond graédig      gearo sóna wæs	
réoc ond réþe      ond on ræste genam	
þrítig þegna·      þanon eft gewát	
húðe hrémig      tó hám faran	
mid þaére wælfylle      wíca néosan.	
Ðá wæs on úhtan      mid aérdæge	
Grendles gúðcræft      gumum undyrne·	
þá wæs æfter wiste      wóp up áhafen	
micel morgenswég.      Maére þéoden	
æþeling aérgod      unblíðe sæt·	
þolode ðrýðswýð      þegnsorge dréah	
syðþan híe þæs láðan      lást scéawedon,	
wergan gástes·      wæs þæt gewin tó strang	
láð ond longsum.      Næs hit lengra fyrst	
ac ymb áne niht      eft gefremede	
morðbeala máre      ond nó mearn fore,	
faéhðe ond fyrene·      wæs tó fæst on þám.	
Þá wæs éaðfynde      þé him elles hwaér	
gerúmlícor      ræste sóhte	
bed æfter búrum      ðá him gebéacnod wæs	
gesægd sóðlíce      sweotolan tácne	
healðegnes hete·      héold hyne syðþan	
fyr ond fæstor      sé þaém féonde ætwand.	
Swá ríxode      ond wið rihte wan	
ána wið eallum      oð þæt ídel stód	
húsa sélest·      wæs séo hwíl micel,	
twelf wintra tíd      torn geþolode	
wine Scyldenda,      wéana gehwelcne	
sídra sorga·      forðám secgum wearð	
ylda bearnum      undyrne cúð,	
gyddum geómore      þætte Grendel wan	
hwíle wið Hróþgár·      heteníðas wæg	
fyrene ond faéhðe      fela misséra,	
singále sæce·      sibbe ne wolde	
wið manna hwone      mægenes Deniga,	
feorhbealo feorran,      féa þingian	
né þaér naénig witena      wénan þorfte	
beorhtre bóte      tó banan folmum	
ac se aéglaéca      éhtende wæs	
deorc déaþscua      duguþe ond geogoþe	
seomade ond syrede·      sinnihte héold	
mistige móras·      men ne cunnon	
hwyder helrúnan      hwyrftum scríþað.	
Swá fela fyrena      féond mancynnes	
atol ángengea      oft gefremede,	
heardra hýnða·      Heorot eardode	
sincfáge sel      sweartum nihtum	
--nó hé þone gifstól      grétan móste,	
máþðum for metode,      né his myne wisse--	
Þæt wæs wraéc micel      wine Scyldinga,	
módes brecða.      Monig oft gesæt	
ríce tó rúne·      raéd eahtedon·	
hwæt swíðferhðum      sélest waére	
wið faérgryrum      tó gefremmanne·	
hwílum híe gehéton      æt hærgtrafum	
wígweorþunga·      wordum baédon	
þæt him gástbona      géoce gefremede	
wið þéodþréaum·      swylc wæs þéaw hyra·	
haéþenra hyht·      helle gemundon	
in módsefan·      metod híe ne cúþon	
daéda démend·      ne wiston híe drihten god	
né híe húru heofena helm      herian ne cúþon	
wuldres waldend.      Wá bið þaém ðe sceal	
þurh slíðne níð      sáwle bescúfan	
in fýres fæþm,      frófre ne wénan,	
wihte gewendan·      wél bið þaém þe mót	
æfter déaðdæge      drihten sécean	
ond tó fæder fæþmum      freoðo wilnian.	
Swá ðá maélceare      maga Healfdenes	
singála séað·      ne mihte snotor hæleð	
wéan onwendan·      wæs þæt gewin tó swýð	
láþ ond longsum      þe on ðá léode becóm,	
nýdwracu níþgrim      nihtbealwa maést.	
syd-journey Þæt fram hám gefrægn      Higeláces þegn
gód mid Géatum,      Grendles daéda·	
sé wæs moncynnes      mægenes strengest	
on þaém dæge      þysses lífes	
æþele ond éacen·      hét him ýðlidan	
gódne gegyrwan·      cwæð: hé gúðcyning	
ofer swanráde      sécean wolde	
maérne þéoden      þá him wæs manna þearf·	
ðone síðfæt him      snotere ceorlas	
lýt hwón lógon      þéah hé him léof waére	
hwetton higerófne·      haél scéawedon.	
Hæfde se góda      Géata léoda	
cempan gecorone      þára þe hé cénoste	
findan mihte·      fíftýna sum	
sundwudu sóhte·      secg wísade	
lagucræftig mon      landgemyrcu.	
Fyrst forð gewát·      flota wæs on ýðum	
bát under beorge·      beornas gearwe	
on stefn stigon      --stréamas wundon,	
sund wið sande--      secgas baéron	
on bearm nacan      beorhte frætwe	
gúðsearo geatolíc·      guman út scufon	
weras on wilsíð      wudu bundenne.	
Gewát þá ofer waégholm      winde gefýsed	
flota fámíheals      fugle gelícost	
oð þæt ymb ántid      óþres dógores	
wundenstefna      gewaden hæfde	
þæt ða líðende      land gesáwon,	
brimclifu blícan,      beorgas stéape
side saénæssas·      þá wæs sund liden	
éoletes æt ende.      Þanon up hraðe	
Wedera léode      on wang stigon·	
saéwudu saéldon·      syrcan hrysedon	
gúðgewaédo·      gode þancedon	
þæs þe him ýþláde      éaðe wurdon.	
Þá of wealle geseah      weard Scildinga	
sé þe holmclifu      healdan scolde·	
beran ofer bolcan      beorhte randas	
fyrdsearu fúslicu·      hine fyrwyt bræc	
módgehygdum      hwæt þá men waéron·	
gewát him þá tó waroðe      wicge rídan	
þegn Hróðgáres·      þrymmum cwehte	
mægenwudu mundum·      meþelwordum frægn:	
'Hwæt syndon gé      searohæbbendra	
byrnum werede      þe þus brontne céol	
ofer lagustraéte      laédan cwómon	
hider ofer holmas?'  	
Hé wæs endesaéta·      aégwearde héold	
þé on land Dena      láðra naénig	
mid scipherge      sceðþan ne meahte·	
'Nó hér cúðlícor      cuman ongunnon	
lindhæbbende      né gé léafnesword	
gúðfremmendra      gearwe ne wisson	
mága gemédu·      naéfre ic máran geseah	
eorla ofer eorþan      ðonne is éower sum,	
secg on searwum·      nis þæt seldguma	
waépnum geweorðad·      næfne him his wlite léoge,	
aénlic ansýn!      Nú ic éower sceal	
frumcyn witan      aér gé fyr heonan	
léasscéaweras      on land Dena	
furþur féran·      Nú gé feorbúend	
merelíðende      mínne gehýrað	
ánfealdne geþóht:      ofost is sélest	
tó gecýðanne      hwanan éowre cyme syndon.'  	
Him se yldesta      andswarode·	
werodes wísa      wordhord onléac:	
'Wé synt gumcynnes      Géata léode	
ond Higeláces      heorðgenéatas·	
wæs mín fæder      folcum gecýþed
æþele ordfruma      Ecgþéow háten·	
gebád wintra worn      aér hé on weg hwurfe	
gamol of geardum·      hine gearwe geman	
witena wélhwylc      wíde geond eorþan.	
Wé þurh holdne hige      hláford þínne	
sunu Healfdenes      sécean cwómon	
léodgebyrgean·      wes þú ús lárena gód·	
habbað wé tó þaém maéran      micel aérende	
Deniga fréän·      ne sceal þaér dyrne sum	
wesan þæs ic wéne.      Þú wást gif hit is	
swá wé sóþlíce      secgan hýrdon	
þæt mid Scyldingum      sceaðona ic nát hwylc	
déogol daédhata      deorcum nihtum	
éaweð þurh egsan      uncúðne níð	
hýnðu ond hráfyl.      Ic þæs Hróðgár mæg	
þurh rúmne sefan      raéd gelaéran·	
hú hé fród ond gód,      féond oferswýðeþ--	
gyf him edwendan      aéfre scolde	
bealuwa bisigu      bót eft cuman--	
ond þá cearwylmas      cólran wurðaþ	
oððe á syþðan      earfoðþráge	
þréanýd þolað      þenden þaér wunað	
on héahstede      húsa sélest.'	
Weard maþelode      ðaér on wicge sæt	
ombeht unforht:      'AÉghwæþres sceal	
scearp scyldwiga      gescád witan	
worda ond worca      sé þe wél þenceð.	
Ic þæt gehýre·      þæt þis is hold weorod	
fréan Scyldinga·      gewítaþ forð beran	
waépen ond gewaédu·      ic éow wísige·	
swylce ic maguþegnas      míne háte	
wið féonda gehwone      flotan éowerne	
níwtyrwydne      nacan on sande	
árum healdan      oþ ðæt eft byreð	
ofer lagustréamas      léofne mannan	
wudu wundenhals      tó Wedermearce·	
gódfremmendra      swylcum gifeþe bið	
þæt þone hilderaés      hál gedígeð.'	
Gewiton him þá féran      --flota stille bád·	
seomode on sole      sidfaéþmed scip	
on ancre fæst--      eoforlíc scionon	
ofer hléorberan      gehroden golde·	 	
fáh ond fýrheard      ferhwearde héold·	
gúþmód grummon·      guman ónetton·	
sigon ætsomne      oþ þæt hý sæltimbred	
geatolíc ond goldfáh      ongyton mihton·	
þæt wæs foremaérost      foldbúendum	
receda under roderum      on þaém se ríca bád·	
líxte se léoma      ofer landa fela.	
Him þá hildedéor      hof módigra	
torht getaéhte      þæt híe him tó mihton	
gegnum gangan·      gúðbeorna sum	
wicg gewende·      word æfter cwæð:	
'Maél is mé tó féran.      Fæder alwalda	
mid árstafum      éowic gehealde	
síða gesunde!      Ic tó saé wille	
