brecan of beorge·    wæs þaére burnan wælm	
heaðofýrum hát·    ne meahte horde néah	
unbyrnende    aénige hwíle	
déop gedýgan    for dracan lége.	
Lét ðá of bréostum     ðá hé gebolgen wæs	
Weder-Géata léod    word út faran·	
stearcheort styrmde·    stefn in becóm	
heaðotorht hlynnan    under hárne stán·	
hete wæs onhréred·    hordweard oncníow	
mannes reorde·    næs ðaér mára fyrst	
fréode tó friclan·    from aérest cwóm	
oruð áglaécean    út of stáne	
hát hildeswát·    hrúse dynede·	
biorn under beorge    bordrand onswáf	
wið ðám gryregieste    Géata dryhten·	
ðá wæs hringbogan    heorte gefýsed	
sæcce tó séceanne·    sweord aér gebraéd	
gód gúðcyning    gomele láfe	
ecgum ungléaw·    aéghwæðrum wæs	
bealohycgendra    bróga fram óðrum·	
stíðmód gestód    wið stéapne rond	
winia bealdor    ðá se wyrm gebéah	
snúde tósomne    hé on searwum bád·	
gewát ðá byrnende    gebogen scríðan,	
tó gescipe scyndan·    scyld wél gebearg	
lífe ond líce    laéssan hwíle	
maérum þéodne    þonne his myne sóhte·	
ðaér hé þý fyrste    forman dógore	
wealdan móste    swá him wyrd ne gescráf	
hréð æt hilde:    hond úp ábraéd	
Géata dryhten·    gryrefáhne slóh	
incgeláfe     þæt sío ecg gewác	
brún on báne·    bát unswíðor	
þonne his ðíodcyning    þearfe hæfde	
bysigum gebaéded.    Þá wæs beorges weard	
æfter heaðuswenge    on hréoum móde·	
wearp wælfýre·    wíde sprungon	
hildeléoman.     Hréðsigora ne gealp	
goldwine Géata·    gúðbill geswác	
nacod æt níðe    swá hyt nó sceolde	
íren aérgód·    ne wæs þæt éðe síð	
þæt se maéra    maga Ecgðéowes	
grundwong þone    ofgyfan wolde·	
sceolde willan    wíc eardian	
elles hwergen·    swá sceal aéghwylc mon	
álaétan laéndagas.    Næs ðá long tó ðon	
þæt ðá áglaécean     hý eft gemétton:	
hyrte hyne hordweard·    hreðer aéðme wéoll	
níwan stefne·    nearo ðrówode	
fýre befongen    sé ðe aér folce wéold.	
Nealles him on héape     handgesteallan	
æðelinga bearn    ymbe gestódon	
hildecystum    ac hý on holt bugon·	
ealdre burgan·    hiora in ánum wéoll	
sefa wið sorgum·    sibb' aéfre ne mæg	
wiht onwendan    þám ðe wél þenceð.	
Wígláf wæs háten     Wéoxstánes sunu	
léoflíc lindwiga    léod Scylfinga	
maég Ælfheres·    geseah his mondryhten	
under heregríman    hát þrówian·	
gemunde ðá ðá áre    þé hé him aér forgeaf	
wícstede weligne    Waégmundinga,	
folcrihta gehwylc    swá his fæder áhte·	
ne mihte ðá forhabban·    hond rond geféng	
geolwe linde·    gomelswyrd getéah·	
þæt wæs mid eldum    Éanmundes láf	
suna Óhtere·    þám æt sæcce wearð	
wræcca wineléasum    Wéohstánes bana	
méces ecgum    ond his mágum ætbær	
brúnfágne helm    hringde byrnan	
ealdsweord etonisc·    þæt him Onela forgeaf	
his gædelinges    gúðgewaédu	
fyrdsearo fúslíc·    nó ymbe ðá faéhðe spræc	
þéah ðe hé his bróðor bearn    ábredwade·	
hé frætwe gehéold    fela misséra	
bill ond byrnan    oð ðæt his byre mihte	
eorlscipe efnan    swá his aérfæder·	
geaf him ðá mid Géatum     gúðgewaéda	
aéghwæs unrím    þá hé of ealdre gewát	
fród on forðweg.    Þá wæs forma síð	
geongan cempan     þæt hé gúðe raés	
mid his fréodryhtne    fremman sceolde·	
ne gemealt him se módsefa    né his mægenes láf	
gewác æt wíge·    þa se wyrm onfand	
syððan híe tógædre     gegán hæfdon.	
Wígláf maðelode·    wordrihta fela	
sægde gesíðum    --him wæs sefa geómor--:	
'Ic ðæt maél geman     þaér wé medu þégun	
þonne wé gehéton    ússum hláforde	
in bíorsele    ðé ús ðás béagas geaf	
þæt wé him ðá gúðgetawa    gyldan woldon	
gif him þyslicu    þearf gelumpe,	
helmas ond heard sweord.    Ðé hé úsic on herge gecéas	
tó ðyssum síðfate    sylfes willum·	
onmunde úsic maérða    ond mé þás máðmas geaf	
þé hé úsic gárwígend    góde tealde	
hwate helmberend    þéah ðe hláford ús	
þis ellenweorc    áná áðóhte	
tó gefremmanne,    folces hyrde,	
forðán hé manna maést     maérða gefremede	
daéda dollícra.    Nú is sé dæg cumen	
þæt úre mandryhten    mægenes behófað	
gódra gúðrinca·    wutun gongan tó	
helpan hildfruman    þenden hyt sÿ	
glédegesa grim.    God wát on mec	
þæt mé is micle léofre     þæt mínne líchaman	
mid mínne goldgyfan    gléd fæðmie·	
ne þynceð mé gerysne    þæt wé rondas beren	
eft tó earde    nemne we aéror mægen	
fáne gefyllan,    feorh ealgian	
Wedra ðéodnes·    ic wát geare	
þæt naéron ealdgewyrht     þæt hé ána scyle	
Géata duguðe    gnorn þrówian,	
gesígan æt sæcce·    úrum sceal sweord ond helm	
byrne ond byrduscrúd    bám gemaéne.'	
Wód þá þurh þone wælréc·    wígheafolan bær	
fréan on fultum·    féa worda cwæð:	
'Léofa Bíowulf,    laést eall tela	
swá ðú on geoguðféore    geára gecwaéde	
þæt ðú ne álaéte    be ðé lifigendum	
dóm gedréosan·    scealt nú daédum róf,	
æðeling anhýdig,    ealle mægene	
feorh ealgian·    ic ðé fullaéstu.'	
Æfter ðám wordum    wyrm yrre cwóm	
atol inwitgæst    óðre síðe	
fýrwylmum fáh    fíonda níosian	
láðra manna·sydaudio    líg ýðum for·	
born bord wið rond·    byrne ne meahte	
geongum gárwigan    géoce gefremman	
ac se maga geonga    under his maéges scyld	
elne geéode    þá his ágen wæs	
glédum forgrunden.    Þá gén gúðcyning	
miht gemunde·    mægenstrengo slóh	
hildebille    þæt hyt on heafolan stód	
níþe genýded·    Nægling forbærst·	
geswác æt sæcce    sweord Bíowulfes	
gomol ond graégmaél·    him þæt gifeðe ne wæs	
þæt him írenna    ecge mihton	
helpan æt hilde:    wæs sío hond tó strong	
sé ðe méca gehwane    míne gefraége	
swenge ofersóhte    þonne hé tó sæcce bær	
