Sóna þæt gesáwon     snottre ceorlas	
þá ðe mid Hróðgáre    on holm wliton·	
þæt wæs ýðgeblond    eal gemenged	
brim blóde fáh·    blondenfeaxe	
gomele ymb gódne    ongeador spraécon	
þæt hig þæs æðelinges     eft ne wéndon·	
þæt hé sigehréðig     sécean cóme	
maérne þéoden·    þá ðæs monige gewearð	
þæt hine séo brimwylf    ábreoten hæfde.	
Ðá cóm nón dæges·    næs ofgéafon	
hwate Scyldingas·    gewát him hám þonon	
goldwine gumena·    gistas sécan	
módes séoce    ond on mere staredon·	
wíston, ond ne wéndon    þæt híe heora winedrihten	
selfne gesáwon.    Þá þæt sweord ongan	
æfter heaþoswáte    hildegicelum	
wígbil wanian·    þæt wæs wundra sum	
þæt hit eal gemealt    íse gelícost	
ðonne forstes bend    fæder onlaéteð·	
onwindeð waélrápas    sé geweald hafað	
saéla ond maéla·    þæt is sóð metod.	
Ne nóm hé in þaém wícum     Weder-Géata léod	
máðmaéhta má    þéh hé þaér monige geseah	
búton þone hafelan    ond þá hilt somod	
since fáge·    sweord aér gemealt·	
forbarn bródenmaél·    wæs þæt blód tó þæs hát,	
ættren ellorgaést    sé þaér inne swealt.	
Sóna wæs on sunde    sé þe aér æt sæcce gebád	
wíghryre wráðra    wæter úp þurhdéaf·	
waéron ýðgebland    eal gefaélsod	
éacne eardas    þá se ellorgást	
oflét lífdagas    ond þás laénan gesceaft·	
cóm þá to lande    lidmanna helm	
swíðmód swymman·    saéláce gefeah	
mægenbyrþenne,     þára þe hé him mid hæfde.	
Éodon him þá tógéanes·    gode þancodon	
ðrýðlíc þegna héap     þéodnes gefégon	
þæs þe hí hyne gesundne     geséon móston·	
ðá wæs of þaém hróran    helm ond byrne	
lungre álýsed    --lagu drúsade,	
wæter under wolcnum    wældréore fág--	
férdon forð þonon     féþelástum	
ferhþum fægne·    foldweg maéton	
cúþe straéte·    cyningbalde men	
from þaém holmclife    hafelan baéron	
earfoðlíce    heora aéghwæþrum	
felamódigra     --féower scoldon	
on þaém wælstenge    wærcum geferian	
tó þaém goldsele    Grendles héafod--	
oþ ðæt semninga    tó sele cómon	
frome fyrdhwate    féowertýne	
Géata gongan    gumdryhten mid·	
módig on gemonge    meodowongas træd.	
