eorlíc ellen      oþðe endedæg	
on þisse meoduhealle      mínne gebídan.'	
Ðám wífe þá word      wél lícodon	
gilpcwide Géates·      éode goldhroden	
fréolicu folccwén      tó hire fréan sittan.	
Þá wæs eft swá aér      inne on healle	
þrýðword sprecen,      ðéod on saélum,	
sigefolca swég      oþ þæt semninga	
sunu Healfdenes      sécean wolde	
aéfenræste·      wiste þaém áhlaécan	
tó þaém héahsele      hilde geþinged	
siððan híe sunnan léoht      geséon meahton	
oþðe nípende      niht ofer ealle	
scaduhelma gesceapu      scríðan cwóman	
wan under wolcnum.      Werod eall árás·	
gegrétte þá guma      guman óþerne	
Hróðgár Béowulf      ond him haél ábéad	
wínærnes geweald      ond þæt word ácwæð:	
'Naéfre ic aénegum men      aér álýfde·	
siþðan ic hond ond rond      hebban mihte·	
ðrýþærn Dena      búton þé nú ðá·	
hafa nú ond geheald      húsa sélest·	
gemyne maérþo·      mægenellen cýð·	
waca wið wráþum·      ne bið þé wilna gád	
gif þú þæt ellenweorc      aldre gedígest.'	
Ðá him Hróþgár gewát      mid his hæleþa gedryht	 	
eodur Scyldinga      út of healle·	 	
wolde wígfruma      Wealhþéo sécan	
cwén tó gebeddan·      hæfde kyningwuldor	
Grendle tógéanes·      swá guman gefrungon·	
seleweard áseted:      sundornytte behéold	
ymb aldor Dena·      eotonweard' ábéad.	
Húru Géata léod      georne trúwode	
módgan mægnes,      metodes hyldo	
ðá hé him of dyde      ísernbyrnan	
helm of hafelan·      sealde his hyrsted sweord	
írena cyst      ombihtþegne	
ond gehealdan hét      hildegeatwe·	
gespræc þá se góda      gylpworda sum	
Béowulf Géata      aér hé on bed stige:	
'Nó ic mé an herewæsmun      hnágran talige	
gúþgeweorca      þonne Grendel hine·	
forþan ic hine sweorde      swebban nelle,	
aldre benéotan      þéah ic eal mæge·	
nát hé þára góda      þæt hé mé ongéan sléä·	
rand gehéawe      þéah ðe hé róf síe	
níþgeweorca      ac wit on niht sculon	
secge ofersittan      gif hé gesécean dear	
wíg ofer waépen      ond siþðan wítig god	
on swá hwæþere hond      hálig dryhten	
maérðo déme      swá him gemet þince.'	
Hylde hine þá heaþodéor      --hléorbolster onféng	
eorles andwlitan--      ond hine ymb monig	
snellíc saérinc      selereste gebéah·	
