fléat fámigheals    forð ofer ýðe	
bundenstefna    ofer brimstréamas	
þæt híe Géata clifu    ongitan meahton	
cúþe næssas·    céol úp geþrang	
lyftgeswenced·    on lande stód.	
Hraþe wæs æt holme     hýðweard geara	
sé þe aér lange tíd    léofra manna	
fús æt faroðe    feor wlátode·	
saélde tó sande    sídfæþme scip	
oncearbendum fæst    þý laés hym ýþa ðrym	
wudu wynsuman    forwrecan meahte·	
hét þá úp beran    æþelinga gestréon	
frætwe ond faétgold·    næs him feor þanon	
tó gesécanne    sinces bryttan	
Higelác Hréþling    þaér æt hám wunað	
selfa mid gesíðum    saéwealle néah.	
Bold wæs betlíc,    bregoróf cyning	
héähealle,    Hygd swíðe geong	
wís wélþungen    þéah ðe wintra lýt	
under burhlocan    gebiden hæbbe	
Hæreþes dohtor     næs hío hnáh swá þéah	
né tó gnéað gifa    Géata léodum	
máþmgestréona.    Mód þrýðo wæg	
fremu folces cwén,    firen' ondrysne·	
naénig þæt dorste    déor genéþan	
swaésra gesíða,    nefne sinfréä·	
þæt hire an dæges    éagum starede	
ac him wælbende    weotode tealde	
handgewriþene·     hraþe seoþðan wæs	
æfter mundgripe    méce geþinged	
þæt hit sceádenmaél     scýran  móste,	
cwealmbealu cýðan·    ne bið swylc cwénlic þéaw	
idese tó efnanne    þéah ðe hío aénlicu sý·	
þætte freoðuwebbe    féores onsaéce	
æfter ligetorne    léofne mannan.	
Húru þæt on hóh snod     Hemninges maég·	
ealodrincende    óðer saédan·	
þæt hío léodbealewa     laés gefremede	
inwitníða     syððan aérest wearð	
gyfen goldhroden    geongum cempan	
æðelum díore    syððan hío Offan flet	
ofer fealone flód    be fæder láre	
síðe gesóhte    ðaér hío syððan well	
in gumstóle    góde maére	
lífgesceafta    lifigende bréac·	
híold héahlufan    wið hæleþa brego,	
ealles moncynnes    míne gefraége	
þæs sélestan    bí saém twéonum	
eormencynnes·     Forðám Offa wæs	
geofum ond gúðum    gárcéne man	
wíde geweorðod·    wísdóme héold	
éðel sínne·    þonon ongéomor wóc	
hæleðum tó helpe    Heminges maég	
nefa Gármundes    níða cræftig.	
Gewát him ðá se hearda    mid his hondscole	
sylf æfter sande    saéwong tredan	
wíde waroðas·    woruldcandel scán	
sigel súðan fús·    hí síð drugon·	
elne geéodon,    tó ðæs ðe eorla hléo	
bonan Ongenþéoes    burgum in innan,	
geongne gúðcyning    gódne gefrúnon	
hringas daélan.    Higeláce wæs	
síð Béowulfes    snúde gecýðed·	
þæt ðaér on worðig     wígendra hléo	
lindgestealla    lifigende cwóm	
heaðoláces hál    tó hofe gongan·	
hraðe wæs gerýmed    swá se ríca bebéad	
féðegestum    flet innanweard·	
gesæt þá wið sylfne     sé ðá sæcce genæs,	
maég wið maége    syððan mandryhten	
þurh hléoðorcwyde    holdne gegrétte	
méaglum wordum    meoduscencum	
hwearf geond þæt síde reced    Hæreðes dohtor	
lufode ðá léode·    liðwaége bær	
haéum tó handa.    Higelác ongan	
sínne geseldan    in sele þám héan	
fægre fricgcean·    hyne fyrwet bræc	
hwylce Saé-Géata    síðas waéron:	
'Hú lomp éow on láde,     léofa Bíowulf,	
þá ðú faéringa    feorr gehogodest	
sæcce sécean    ofer sealt wæter	
hilde tó Hiorote?    Ac ðú Hróðgáre	
wídcúðne wéan    wihte gebéttest	
maérum ðéodne?    Ic ðæs módceare	
sorhwylmum séað·    síðe ne trúwode	
léofes mannes·    ic ðé lange bæd	
þæt ðú þone wælgaést    wihte ne grétte·	
léte Súð-Dene    sylfe geweorðan	
gúðe wið Grendel·    gode ic þanc secge	
þæs ðe ic ðé gesundne     geséon móste.'	
Bíowulf maðelode    bearn Ecgðíoes:	
'Þæt is undyrne,    dryhten Higelác,	
micel geméting    monegum fíra·	
hwylc orleghwíl    uncer Grendles	
wearð on ðám wange    þaér hé worna fela	
Sige-Scyldingum    sorge gefremede	
yrmðe tó aldre·    ic ðæt eall gewræc	
swá begylpan þearf    Grendeles mága	
yfel ofer eorðan    úhthlem þone	
sé ðe lengest leofað    láðan cynnes	
fáecne bifongen.    Ic ðaér furðum cwóm	
tó ðám hringsele    Hróðgár grétan·	
sóna mé se maéra    mago Healfdenes	
syððan hé módsefan    mínne cúðe	
wið his sylfes sunu    setl getaéhte·	
weorod wæs on wynne·    ne seah ic wídan feorh	
under heofones hwealf    healsittendra	
medudréam máran.    Hwílum maéru cwén	
friðusibb folca    flet eall geondhwearf·	
bædde byre geonge·    oft hío béahwriðan	
