áwa tó aldre·      alwalda þec	
góde forgylde      swá hé nú gýt dyde!'	
Béowulf maþelode      bearn Ecgþéowes:	
'Wé þæt ellenweorc      éstum miclum	
feohtan fremedon·      frécne genéðdon	
eafoð uncúþes.      Úþe ic swíþor	
þæt ðú hine selfne      geséon móste	
féond on frætewum      fylwérigne·	
ic him hrædlíce      heardan clammum	
on wælbedde      wríþan þóhte	
þæt hé for handgripe      mínum scolde	
licgean lífbysig      bútan his líc swice·	
ic hine ne mihte      þá metod nolde	
ganges getwaéman·      nó ic him þæs georne ætfealh	
feorhgeníðlan·      wæs tó foremihtig	
féond on féþe·      hwæþere, hé his folme forlét	
tó lífwraþe      lást weardian,	
earm ond eaxle·      nó þaér aénige swá þéah	
féasceaft guma      frófre gebohte·	
nó þý leng leofað      láðgetéona	
synnum geswenced      ac hyne sár hafað	
in níðgripe      nearwe befongen	
balwon bendum      ðaér ábídan sceal	
maga máne fáh      miclan dómes·	
hú him scír metod      scrífan wille.'	
Ðá wæs swígra secg      sunu Ecgláfes	
on gylpspraéce      gúðgeweorca	
siþðan æþelingas      eorles cræfte	
ofer héanne hróf      hand scéawedon	
feondes fingras·      foran aéghwylc wæs	
steda nægla gehwylc      stýle gelícost	
haéþenes handsporu      hilderinces	
egl unhéoru·      aéghwylc gecwæð	
þæt him heardra nán      hrínan wolde	
íren aérgód,      þæt ðæs áhlaécan	
blódge beadufolme      onberan wolde.	
Ðá wæs háten hreþe      Heort innanweard	
folmum gefrætwod·      fela þaéra wæs	
wera ond wífa      þe þæt wínreced	
gestsele gyredon·      goldfág scinon	
web æfter wágum      wundorsíona fela	
secga gehwylcum      þára þe on swylc starað·	
wæs þæt beorhte bold      tóbrocen swíðe
eal inneweard      írenbendum fæst,	
heorras tóhlidene·      hróf ána genæs	
ealles ansund      þé se áglaéca	
fyrendaédum fág      on fléam gewand	
aldres orwéna.      Nó þæt ýðe byð	
to befléönne      --fremme sé þe wille--	
ac gesacan sceal      sáwlberendra	
nýde genýdde,      niþða bearna	
grundbúendra      gearwe stówe	
þaér his líchoma      legerbedde fæst	
swefeþ æfter symle.      Þá wæs saél ond maél	
þæt tó healle gang      Healfdenes sunu·	
wolde self cyning      symbel þicgan·	
ne gefrægen ic þá maégþe      máran weorode	
ymb hyra sincgyfan      sél gebaéran·	
bugon þá tó bence      blaédágande	
fylle gefaégon·      fægere geþaégon	
medoful manig      mágas þára	
swíðhicgende      on sele þám héan	
Hróðgár ond Hróþulf·      Heorot innan wæs	
fréondum áfylled·      nalles fácenstafas	
Þéod-Scyldingas      þenden fremedon.	
Forgeaf þá Béowulfe      brand Healfdenes	
segen gyldenne      sigores tó léane	
hroden hiltecumbor,      helm ond byrnan·	
maére máðþumsweord      manige gesáwon	
beforan beorn beran·      Béowulf geþah	
ful on flette·      nó hé þaére feohgyfte	
for scótenum      scamigan ðorfte·	
ne gefrægn ic fréondlícor      féower mádmas	
golde gegyrede      gummanna fela	
in ealobence      óðrum gesellan·	
ymb þæs helmes hróf      héafodbeorge	
wírum bewunden      walan útan héold	
þæt him féla láf      frécne ne meahton	
scúrheard sceþðan      þonne scyldfreca	
ongéan gramum      gangan scolde.	
Heht ðá eorla hléo       eahta méaras	
faétedhléore      on flet téön	
in under eoderas·      þára ánum stód	
sadol searwum fáh      since gewurþad·	
þæt wæs hildesetl      héahcyninges	
ðonne sweorda gelác      sunu Healfdenes	
efnan wolde·      naéfre on óre læg	
wídcúþes wíg      ðonne walu féollon·	
ond ðá Béowulfe      béga gehwæþres	
eodor Ingwina      onweald getéah	
wicga ond waépna·      hét hine wél brúcan·	
swá manlíce      maére þéoden	
hordweard hæleþa      heaþoraésas geald	
