wið wráð werod      wearde healdan.'	
Straét wæs stánfáh·      stíg wísode	
gumum ætgædere·      gúðbyrne scán	
heard hondlocen      hringíren scír	
song in searwum·      þá híe tó sele furðum	
in hyra gryregeatwum      gangan cwómon·	
setton saéméþe      síde scyldas	
rondas regnhearde      wið þæs recedes weal·	
bugon þá tó bence·      byrnan hringdon	
gúðsearo gumena·      gáras stódon	
saémanna searo      samod ætgædere	
æscholt ufan graég·      wæs se írenþréat	
waépnum gewurþad·      þá ðaér wlonc hæleð	
óretmecgas      æfter hæleþum frægn:	
'Hwanon ferigeað gé      faétte scyldas	
graége syrcan      ond grímhelmas	
heresceafta héap?      Ic eom Hróðgáres	
ár ond ombiht·      ne seah ic elþéodige	
þus manige men      módiglícran·	
wén' ic þæt gé for wlenco      nalles for wraécsíðum	
ac for higeþrymmum      Hróðgár sóhton.'	
Him þá ellenróf      andswarode	
wlanc Wedera léod      word æfter spræc	
heard under helme:      'Wé synt Higeláces	
béodgenéatas·      Béowulf is mín nama·	
wille ic ásecgan      sunu Healfdenes	
maérum þéodne      min aérende	
aldre þínum      gif hé ús geunnan wile	
þæt wé hine swá gódne      grétan móton.'	
Wulfgár maþelode      --þæt wæs Wendla léod·	
wæs his módsefa      manegum gecýðed	
wíg ond wísdóm--:      'Ic þæs wine Deniga	
fréan Scildinga      frínan wille	
béaga bryttan·      swá þú béna eart·	
þéoden maérne      ymb þínne síð	
ond þé þá andsware      aédre gecýðan	
ðe mé se góda      ágifan þenceð.'	
Hwearf þá hrædlíce      þaér Hróðgár sæt	
eald ond anhár      mid his eorla gedriht·	
éode ellenróf      þæt hé for eaxlum gestód	
Deniga fréän:      cúþe hé duguðe þéaw·	
Wulfgár maðelode      tó his winedrihtne:	
'Hér syndon geferede      feorran cumene	
ofer geofenes begang      Géata léode·	
þone yldestan      óretmecgas	
Béowulf nemnað·      hý bénan synt	
þæt híe, þéoden min,      wið þé móton	
wordum wrixlan·      nó ðú him wearne getéoh	
ðínra gegncwida,      glædman Hróðgár·	
hý on wíggetáwum      wyrðe þinceað	
eorla geæhtlan·      húru se aldor déah	
sé þaém heaðorincum      hider wísade.'	
Hróðgár maþelode      helm Scyldinga:	
'Ic hine cúðe      cnihtwesende·	
wæs his ealdfæder      Ecgþéo háten
ðaém tó hám forgeaf      Hréþel Géata	
ángan dohtor·      is his eaforan nú	
heard hér cumen·      sóhte holdne wine.	
Ðonne sægdon þæt      saélíþende	
þá ðe gifsceattas      Géata fyredon	
þyder tó þance·      þæt hé þrítiges	
manna mægencræft      on his mundgripe	
heaþoróf hæbbe·      hine hálig god	
for árstafum      ús onsende	
tó West-Denum·      þæs ic wén hæbbe·	
wið Grendles gryre·      ic þaém gódan sceal	
for his módþræce      mádmas béodan.	
Béo ðú on ofeste·      hát in gáän	
séon sibbegedriht      samod ætgædere·	
gesaga him éac wordum      þæt híe sint wilcuman	
Deniga léodum.'     	
Word inne ábéad:	
'Éow hét secgan      sigedrihten mín	
aldor Éast-Dena      þæt hé éower æþelu can	
ond gé him syndon      ofer saéwylmas	
heardhicgende      hider wilcuman·	
nú gé móton gangan      in éowrum gúðgeatáwum	
under heregríman      Hróðgár geseon·	
laétað hildebord      hér onbidan,	
wuduwælsceaftas,      worda geþinges.'	
Árás þá se ríca,      ymb hine rinc manig	
þrýðlíc þegna héap·      sume þaér bidon·	
heaðoréaf héoldon      swá him se hearda bebéad·	
snyredon ætsomne·      þá secg wísode	
under Heorotes hróf·	
heard under helme      þæt hé on héoðe gestód.	
Béowulf maðelode      --on him byrne scán	
searonet seowed      smiþes orþancum--:	
'Wæs þú, Hróðgár, hál.      Ic eom Higeláces	
