nealles folccyning    fyrdgesteallum	
gylpan þorfte·    hwæðre him god úðe	
sigora waldend    þæt hé hyne sylfne gewræc	
ána mid ecge    þá him wæs elnes þearf.	
Ic him lífwraðe    lýtle meahte	
ætgifan æt gúðe    ond ongan swá þéah	
ofer mín gemet    maéges helpan·	
symle wæs þý saémra    þonne ic sweorde drep	
ferhðgeníðlan     fýr unswíðor	
wéoll of gewitte·    fergendra tó lýt	
þrong ymbe þéoden    þá hyne sío þrág becwóm.	
Hú sceal sincþego    ond swyrdgifu	
eall éðelwyn    éowrum cynne	
lufen álicgean!    Londrihtes mót	
þaére maégburge    monna aéghwylc	
ídel hweorfan    syððan æðelingas	
feorran gefricgean    fléam éowerne	
dómléasan daéd:    déað bið sélla	
eorla gehwylcum    þonne edwítlíf.'	
Heht ðá þæt heaðoweorc    tó hagan bíodan	
úp ofer ecgclif    þaér þæt eorlweorod	
morgenlongne dæg    módgiómor sæt	
bordhæbbende     béga on wénum:	
endedógores    ond eftcymes	
léofes monnes.    Lýt swígode	
níwra spella    sé ðe næs gerád	
ac hé sóðlíce    sægde ofer ealle:	
'Nú is wilgeofa    Wedra léoda	
dryhten Géata    déaðbedde fæst	
wunað wælreste    wyrmes daédum·	
him on efn ligeð    ealdorgewinna	
siexbennum séoc:    sweorde ne meahte	
on ðám áglaécean    aénige þinga	
wunde gewyrcean·    Wígláf siteð	
ofer Bíowulfe    byre Wíhstánes	
eorl ofer óðrum    unlifigendum·	
healdeð higemaéðum    héafodwearde	
léofes ond láðes.    Nú ys léodum wén	
orleghwíle     syððan undyrne	
Froncum ond Frýsum    fyll cyninges	
wíde weorðeð·    wæs sío wróht scepen	
heard wið Húgas    syððan Higelác cwóm	
faran flotherge    on Frésna land	
þaér hyne Hetware    hilde gehnaégdon·	
elne geéodon    mid ofermægene	
þæt se byrnwiga    búgan sceolde·	
féoll on féðan·    nalles frætwe geaf	
ealdor dugoðe·    ús wæs á syððan	
Merewíoingas    milts ungyfeðe.	
Né ic te Swéoðéode     sibbe oððe tréowe	
wihte ne wéne    ac wæs wíde cúð	
þætte Ongenðío    ealdre besnyðede	
Hæðcen Hréþling    wið Hrefnawudu	
þá for onmédlan    aérest gesóhton	
Géata léode    Gúð-Scilfingas	
sóna him se fróda    fæder Óhtheres	
eald ond egesfull    hondslyht ágeaf·	
ábréot brimwísan·    brýda herode·	
gomela ióméowlan    golde berofene	
Onelan módor    ond Óhtheres	
ond ðá folgode    feorhgeníðlan	
oð ðæt hí oðéodon     earfoðlíce	
in Hrefnesholt    hláfordléase·	
besæt ðá sinherge    sweorda láfe	
wundum wérge·    wéan oft gehét	
earmre teohhe    ondlonge niht·	
cwæð: hé on mergenne    méces ecgum	
gétan wolde,    sum on galgtréowum	
fuglum tó gamene·    frófor eft gelamp	
sárigmódum    somod aérdæge	
syððan híe Hygeláces    horn ond býman	
gealdor ongéaton      þá se góda cóm,	
léoda dugoðe    on lást faran.	
Wæs sío swátswaðu    Swóna ond Géata	
wælraés weora    wíde gesýne·	
hú ðá folc mid him    faéhðe tówehton·	
gewát him ðá se góda    mid his gædelingum	
fród felageómor    fæsten sécean·	
eorl Ongenþío    ufor oncirde·	
hæfde Higeláces    hilde gefrúnen	
wlonces wígcræft·    wiðres ne trúwode·	
þæt hé saémannum    onsacan mihte,	
heaðolíðendum     hord forstandan	
bearn ond brýde·    béah eft þonan	
eald under eorðweall·    þá wæs aéht boden	
Swéona léodum·    segn Higeláces	
freoðowong þone    forð oferéodon	
syððan Hréðlingas     tó hagan þrungon.	
Þaér wearð Ongenðíow    ecgum sweordan	
blondenfexa    on bid wrecen	
þæt se þéodcyning    ðafian sceolde	
Eafores ánne dóm·    hyne yrringa	
Wulf Wonréðing    waépne geraéhte	
þæt him for swenge    swát aédrum sprong	
forð under fexe·    næs hé forht swá ðéh	
gomela Scilfing    ac forgeald hraðe	
wyrsan wrixle     wælhlem þone	
syððan ðéodcyning    þyder oncirde·	
ne meahte se snella    sunu Wonrédes	
ealdum ceorle    hondslyht giofan	
ac hé him on héafde    helm aér gescer	
þæt he blode fah    bugan sceolde·	
féoll on foldan·    næs hé faége þá gít	
ac hé hyne gewyrpte    þéah ðe him wund hrine·	
lét se hearda    Higeláces þegn	
bráde méce    þá his bróðor læg	
ealdsweord eotonisc    entiscne helm	
brecan ofer bordweal·    ðá gebéah cyning	
folces hyrde·    wæs in feorh dropen.	
Ðá waéron monige     þé his maég wriðon·	
ricone áraérdon    ðá him gerýmed wearð	
þæt híe wælstówe    wealdan móston·	
þenden réafode    rinc óðerne·	
nam on Ongenðío    írenbyrnan	
heard swyrd hilted    ond his helm somod·	
háres hyrste    Higeláce bær·	
hé ðám frætwum féng    ond him fægre gehét	
léana mid léodum    ond gelaéste swá·	
geald þone gúðraés    Géata dryhten	
Hréðles eafora    þá hé tó hám becóm	
Iofore ond Wulfe    mid ofermáðmum·	
sealde hiora gehwæðrum    hund þúsenda	
landes ond locenra béaga    --ne ðorfte him ðá léan oðwítan	
mon on middangearde      syððan híe ðá maérða geslógon--	
ond ðá Iofore forgeaf    ángan dohtor	
hámweorðunge    hyldo tó wedde.	
Þæt ys sío faéhðo     ond se féondscipe	
wælníð wera    ðæs ðe ic wéan hafo	
þé ús séceað tó     Swéona léoda	
syððan híe gefricgeað    fréan úserne	
ealdorléasne     þone ðe aér gehéold	
wið hettendum    hord ond ríce	
æfter hæleða hryre,    hwate Scildingas·	
folcréd fremede    oððe furður gén	
eorlscipe efnde.    Mé is ofost betost	
þæt wé þéodcyning     þaér scéawian	
ond þone gebringan    þé ús béagas geaf	
