þæt géan ðám gyste    gryrebróga stód·	
hwæðre fyrensceapen    	
se faér begeat·	
sincfæt sóhte·    þaér wæs swylcra fela	
in ðám eorðsele     aérgestréona	
swá hý on géardagum    gumena náthwylc	
eormenláfe     æþelan cynnes	
þanchycgende     þaér gehýdde	
déore máðmas·    ealle híe déað fornam	
aérran maélum    ond sí án ðá gén	
léoda duguðe    sé ðaér lengest hwearf	
weard winegeómor    wénde þæs yldan·	
þæt hé lýtel fæc     longgestréona	
brúcan móste.    Beorh eallgearo	
wunode on wonge    wæterýðum néah	
níwe be næsse    nearocræftum fæst·	
þaér on innan bær     eorlgestréona	
hringa hyrde       handwyrðne daél	
faéttan goldes·    féa worda cwæð:	
'Heald þú nú, hrúse,    nú hæleð ne móstan	
eorla aéhte.    Hwæt, hyt aér on ðé		
góde begéaton·    gúðdéað fornam	
feorhbeale frécne    fyrena gehwylcne	
léoda mínra    þá mé ðe þis ofgeaf:	
gesáwon seledréam·    hé náh hwá sweord wege	
oððe fægrie    faéted waége	
dryncfæt déore·    duguð ellor séoc·	
sceal se hearda helm    hyrstedgolde	
faétum befeallen·    feormynd swefað	
þá ðe beadogríman    býwan sceoldon·	
gé swylce séo herepád    sío æt hilde gebád	
ofer borda gebræc    bite írena	
brosnað æfter beorne·    ne mæg byrnan hring	
æfter wígfruman    wíde féran	
hæleðum be healfe·    næs hearpan wyn	
gomen gléobéames    né gód hafoc	
geond sæl swingeð    né se swifta mearh	
burhstede béateð·    bealocwealm hafað	
fela feorhcynna    forð onsended.'	
Swá giómormód    giohðo maénde	
án æfter eallum·    unbliðe hwearf	
dæges ond nihtes    oð ðæt déaðes wylm	
hrán æt heortan.    Hordwynne fond	
eald úhtsceaða    opene standan	
sé ðe byrnende    biorgas séceð	
nacod níðdraca·    nihtes fléogeð	
fýre befangen·    hyne foldbúend	
Hé gesécean sceall	
hearm on hrúsan    þaér hé haéðen gold	
warað wintrum fród·    ne byð him wihte ðý sél.	
Swá se ðéodsceaða    þréo hund wintra	
héold on hrúsan    hordærna sum	
éacencræftig     oð ðæt hyne án ábealch	
mon on móde:    mandryhtne bær	
faéted waége·    frioðowaére bæd	
hláford sínne·    ðá wæs hord rásod,	
onboren béaga hord,    béne getíðad	
féasceaftum men·    fréa scéawode	
fíra fyrngeweorc    forman síðe.	
Þá se wyrm onwóc    --wróht wæs geníwad--	
stonc ðá æfter stáne·    stearcheort onfand	
féondes fótlást·    hé tó forð gestóp	
dyrnan cræfte    dracan héafde néah.	
Swá mæg unfaége    éaðe gedígan	 	
wéan ond wraécsíð    sé ðe waldendes	
hyldo gehealdeþ.    Hordweard sóhte	
georne æfter grunde·    wolde guman findan	
þone þe him on sweofote    sáre getéode·	
hát ond hréohmód    hlaéwum oft ymbehwearf	
ealne útanweardne    --né ðaér aénig mon	
on þám wéstenne    hwæðre hilde gefeh	
beadu weorces    --hwílum on beorh æthwearf·	
sincfæt sóhte·    hé þaét sóna onfand·	
ðæt hæfde gumena sum    goldes gefandod	
héahgestréona·    hordweard onbád	
earfoðlíce    oð ðæt aéfen cwóm·	
wæs ðá gebolgen      beorges hyrde·	
wolde se láða    líge forgyldan	
drincfæt dýre.    Þá wæs dæg sceacen	
wyrme on willan·    nó on wealle læg	
bídan wolde    ac mid baéle fór	
fýre gefýsed·    wæs se fruma egeslíc	
léodum on lande    swá hyt lungre wearð	
on hyra sincgifan    sáre geendod.	
Ðá se gæst ongan    glédum spíwan,	
beorht hofu bærnan·    bryneléoma stód	
eldum on andan·    nó ðaér áht cwices	
láð lyftfloga    laéfan wolde·	
wæs þæs wyrmes wíg    wíde gesýne	
nearofáges níð    néan ond feorran·	
hú se gúðsceaða    Géata léode	
hatode ond hýnde·    hord eft gescéat	
dryhtsele dyrnne    aér dæges hwíle·	
hæfde landwara    líge befangen	
baéle ond bronde·    beorges getrúwode	
wíges ond wealles·    him séo wén geléah.	
Þá wæs Bíowulfe    bróga gecýðed	
snúde tó sóðe    þæt his sylfes hám	
bolda sélest    brynewylmum mealt	
gifstól Géata·    þæt ðám gódan wæs	
hréow on hreðre    hygesorga maést·	
wénde se wísa    þæt hé wealdende	
ofer ealde riht    écean dryhtne	
bitre gebulge·    bréost innan wéoll	
þéostrum geþoncum    swá him geþýwe ne wæs.	
Hæfde lígdraca    léoda fæsten	
éalond útan    eorðweard ðone	
glédum forgrunden·    him ðæs gúðkyning	
Wedera þíoden    wræce leornode·	
heht him þá gewyrcean,    wígendra hléo	
eallírenne,    eorla dryhten,	
wígbord wraétlíc·    wisse hé gearwe	
þæt him holtwudu    helpan ne meahte	
lind wið líge.     Sceolde líþenddaga	
æþeling aérgód    ende gebídan	
worulde lífes    ond se wyrm somod	
þéah ðe hordwelan    héolde lange.	
Oferhogode ðá    hringa fengel	
þæt hé þone wídflogan     weorode gesóhte	
sídan herge·    nó hé him þám sæcce ondréd	
né him þæs wyrmes wíg    for wiht dyde	
eafoð ond ellen    forðon hé aér fela	
nearo néðende    níða gedígde	
hildehlemma    syððan hé Hróðgáres	
sigoréadig secg    sele faélsode	
ond æt gúðe forgráp    Grendeles maégum	
láðan cynnes.    Nó þæt laésest wæs	
hondgemóta     þaér mon Hygelác slóh	
syððan Géata cyning    gúðe raésum	
fréawine folca    Fréslondum on	
Hréðles eafora    hiorodryncum swealt	
bille gebéaten·    þonan Bíowulf cóm	
sylfes cræfte·    sundnytte dréah·	
hæfde him on earme    eorla þrítig	
hildegeatwa    þá hé tó holme stág·	
nealles Hetware    hrémge þorfton	
féðewíges     þé him foran ongéan	
linde baéron·    lýt eft becwóm	
fram þám hildfrecan    hámes níosan.	
Oferswam ðá sioleða bigong    sunu Ecgðéowes	
earm ánhaga    eft tó léodum	
þaér him Hygd gebéad    hord ond ríce	
béagas ond bregostól:    bearne ne trúwode	
þæt hé wið ælfylcum     éþelstólas	
healdan cúðe    ðá wæs Hygelác déad·	
nó ðý aér féasceafte    findan meahton	
æt ðám æðelinge    aénige ðinga	
þæt hé Heardréde     hláford waére	
oððe þone cynedóm    cíosan wolde·	
hwæðre hé him on folce     fréondlárum héold	
éstum mid áre    oð ðæt hé yldra wearð·	 	
Weder-Géatum wéold.    Hyne wræcmæcgas	
ofer saé sóhtan,    suna Óhteres·	
hæfdon hý forhealden    helm Scylfinga	
þone sélestan    saécyninga	
þára ðe in Swíoríce    sinc brytnade,	
maérne þéoden·    him þæt tó mearce wearð·	
hé þaér for feorme    feorhwunde hléat	
sweordes swengum    sunu Hygeláces	
ond him eft gewát    Ongenðioes bearn	
hámes níosan    syððan Heardréd læg·	
lét ðone bregostól    Bíowulf healdan,	
Géatum wealdan·    þæt wæs gód cyning.	
Sé ðæs léodhryres    léan gemunde	
uferan dógrum·    Éadgilse wearð	
féasceaftum fréond·    folce gestépte	
ofer saé síde    sunu Óhteres	
wigum ond waépnum·    hé gewræc syððan	
cealdum cearsiðum·    cyning ealdre binéat:	
swá hé níða gehwane    genesen hæfde	
slíðra geslyhta,    sunu Ecgðíowes,	
ellenweorca    oð ðone ánne dæg	
þé hé wið þám wyrme     gewegan sceolde.	
Gewát þá twelfa sum    torne gebolgen	
dryhten Géata,    dracan scéawian·	
hæfde þá gefrúnen    hwanan sío faéhð árás	
bealoníð biorna:    him tó bearme cwóm	
máðþumfæt maére,     þurh ðæs meldan hond·	
sé wæs on ðám ðréate     þreottéoða secg	
sé ðæs orleges    ór onstealde	
hæft hygegiómor·    sceolde héan ðonon	
wong wísian·    hé ofer willan gíong	
tó ðæs ðe hé eorðsele    ánne wisse	
hlaéw under hrúsan    holmwylme néh	
ýðgewinne·     sé wæs innan full	
wraétta ond wíra·    weard unhíore	
gearo gúðfreca    goldmáðmas héold	
eald under eorðan·    næs þæt ýðe céap	
tó gegangenne    gumena aénigum.	
Gesæt ðá on næsse    níðheard cyning·	
þenden haélo ábéad     heorðgenéatum	
goldwine Géata·    him wæs geómor sefa	
waéfre ond wælfús,    wyrd ungemete néah	
sé ðone gomelan    grétan sceolde,	
sécean sáwle hord,    sundur gedaélan	
líf wið líce·    nó þon lange wæs	
feorh æþelinges    flaésce bewunden.	
Bíowulf maþelade    bearn Ecgðéowes:	
'Fela ic on giogoðe    gúðraésa genæs	
orleghwíla·    ic þæt eall gemon·	
ic wæs syfanwintre    þá mec sinca baldor	
fréawine folca    æt mínum fæder genam·	
héold mec ond hæfde    Hréðel cyning·	
geaf mé sinc ond symbel·    sibbe gemunde·	
næs ic him tó life    láðra ówihte	
beorn in burgum    þonne his bearna hwylc	
Herebeald ond Hæðcyn    oððe Hygelác mín.	
Wæs þám yldestan    ungedéfelice	
maéges daédum    morþorbed strëd	
syððan hyne Hæðcyn    of hornbogan	
his fréawine    fláne geswencte·	
miste mercelses    ond his maég ofscét	
bróðor óðerne    blódigan gáre·	
þæt wæs feohléas gefeoht     fyrenum gesyngad,	
hreðre hygeméðe·    sceolde hwæðre swá þéah	
